Contemporary Art,"14 Oct 2006, 7pm London",https://www.phillips.com/auctions/auction/UK010106
Contemporary Art Part I,"16 Nov 2006, 7pm New York",https://www.phillips.com/auctions/auction/NY010506
Contemporary Art Part II,"17 Nov 2006, 10am 2pm New York",https://www.phillips.com/auctions/auction/NY010606
Contemporary Art,"6 Feb 2007, 4pm 5pm London",https://www.phillips.com/auctions/auction/UK010107
Under the Influence,"26 Feb 2007, 10am 2pm New York",https://www.phillips.com/auctions/auction/NY010107
Contemporary Art Part I,17 May 2007 7pm New York,https://www.phillips.com/auctions/auction/NY010207
Contemporary Art Part II,18 May 2007 10am 2pm New York,https://www.phillips.com/auctions/auction/NY010307
Contemporary Art,"22 June 2007, 4pm 5pm London",https://www.phillips.com/auctions/auction/UK010207
The Marino Golinelli,"Collection 13 October 2007, 1pm<br /> London &nbsp",https://www.phillips.com/auctions/auction/UK010307
The John L. Stewart,"Collection 13 October 2007, 6pm<br /> London",https://www.phillips.com/auctions/auction/UK010507
Contemporary Art,"Evening Sale 13 October 2007, 4pm<br /> London",https://www.phillips.com/auctions/auction/UK010407
China Avant-Garde:,"The Farber Collection 13 October 2007, 7pm<br /> London",https://www.phillips.com/auctions/auction/UK010607
New Museum Benefit Auction,"15 Nov 2007, 6.30pm New York",https://www.phillips.com/auctions/auction/NY010407
Contemporary Art Part I,"15 Nov 2007, 7pm New York",https://www.phillips.com/auctions/auction/NY010507
Contemporary Art Part II,"16 Nov 2007, 10am 2pm New York",https://www.phillips.com/auctions/auction/NY010607
BFAMI,26 Feb&nbsp 2008 London,https://www.phillips.com/auctions/auction/BFAMI
Contemporary Russian Art,"28 Feb 2008, 6pm London",https://www.phillips.com/auctions/auction/UK010008
Contemporary Art Part I,"28 Feb 2008, 7pm London",https://www.phillips.com/auctions/auction/UK010108
Contemporary Art Day Sale,"29 Feb 2008, 2pm London",https://www.phillips.com/auctions/auction/UK010208
Under the Influence,"31 Mar&nbsp 2008, 10am ; 2pm New York",https://www.phillips.com/auctions/auction/NY010108
Vanmoerkerke Collection,"3 Apr&nbsp 2008, 4pm London",https://www.phillips.com/auctions/auction/UK010508
Kyobai,"3 Apr&nbsp 2008, 6pm London",https://www.phillips.com/auctions/auction/UK000208
MOCA Benefit,"15 May 2008, 6pm New York",https://www.phillips.com/auctions/auction/NY010408
Contemporary Art Part I,"15 May&nbsp 2008, 7pm New York",https://www.phillips.com/auctions/auction/NY010208
Contemporary Art Part II,"16 May 2008, 10am 2pm New York",https://www.phillips.com/auctions/auction/NY010308
Contemporary Art Eve Sale,"29 June 2008, 5pm London",https://www.phillips.com/auctions/auction/UK010308
Contemporary Art Day Sale,"30 June 2008, 10am 2pm London",https://www.phillips.com/auctions/auction/UK010408
Contemporary Art Evening,"18 Oct 2008, 7pm London",https://www.phillips.com/auctions/auction/UK010608
Contemporary Art Part II,18 Oct 2008 2pm London,https://www.phillips.com/auctions/auction/UK010708
Contemporary Art Part I,"13 Nov 2008, 7pm New York",https://www.phillips.com/auctions/auction/NY010508
Contemporary Art Part II,"14 Nov 2008, 10am 2pm New York",https://www.phillips.com/auctions/auction/NY010608
Contemporary Art Evening,"12 Feb 2009, 7pm London",https://www.phillips.com/auctions/auction/UK010109
Contemporary Art Day,"13 Feb 2009, 2pm London",https://www.phillips.com/auctions/auction/UK010209
Under The Influence,"9 Mar 2009, 10am New York",https://www.phillips.com/auctions/auction/NY010109
Contemporary Art Part I,"14 May 2009, 7pm New York",https://www.phillips.com/auctions/auction/NY010209
Contemporary Art Part II,"15 May 2009, 10am New York",https://www.phillips.com/auctions/auction/NY010309
Contemporary Art Day,"29 June&nbsp 2009, 4pm London",https://www.phillips.com/auctions/auction/UK010409
Contemporary Art Evening,"29 June&nbsp 2009, 7pm London",https://www.phillips.com/auctions/auction/UK010309
NOW: Art of the 21st Century,26 Sept&nbsp 2009 London,https://www.phillips.com/auctions/auction/UK000209
Latin America,3 Oct 2009 New York&nbsp,https://www.phillips.com/auctions/auction/NY000209
Contemporary Art Evening,17 Oct 2009 London,https://www.phillips.com/auctions/auction/UK010509
Contemporary Art Day,17 Oct 2009 London,https://www.phillips.com/auctions/auction/UK010609
Contemporary Art Part I,12 Nov 2009 New York,https://www.phillips.com/auctions/auction/NY010409
Contemporary Art Part II,13 Nov 2009 New York,https://www.phillips.com/auctions/auction/NY010509
Music,21 Nov 2009 London,https://www.phillips.com/auctions/auction/UK000309
Contemporary Art Evening,12 Feb 2010 London,https://www.phillips.com/auctions/auction/UK010110
Contemporary Art Day,13 Feb 2010 London,https://www.phillips.com/auctions/auction/UK010210
Contemporary Art Evening,4 Mar 2010 New York,https://www.phillips.com/auctions/auction/NY010010
BRIC,23-24 April 2010 London,https://www.phillips.com/auctions/auction/UK000210
The Halsey Minor Collection,13 May 2010 New York,https://www.phillips.com/auctions/auction/NY010410
Contemporary Art Part I,13 May 2010 New York,https://www.phillips.com/auctions/auction/NY010110
Contemporary Art Part II,14 May 2010 New York,https://www.phillips.com/auctions/auction/NY010210
Contemporary Art Evening,29 June 2010 London,https://www.phillips.com/auctions/auction/UK010310
Contemporary Art Day,30 June 2010 London,https://www.phillips.com/auctions/auction/UK010410
Italia,30 June 2010 London,https://www.phillips.com/auctions/auction/UK000310
Contemporary Art Evening,13 October 2010 London,https://www.phillips.com/auctions/auction/UK010510
Contemporary Art Day,14 October 2010 London,https://www.phillips.com/auctions/auction/UK010610
Carte Blanche,8 November 2010 6pm New York,https://www.phillips.com/auctions/auction/NY010710
Contemporary Art Part I,8 November 2010 New York,https://www.phillips.com/auctions/auction/NY010510
Contemporary Art Part II,9 November 2010 New York,https://www.phillips.com/auctions/auction/NY010610
Contemporary Art Day & Evening,17 Feb 2011 London,https://www.phillips.com/auctions/auction/UK010111
The Valencia Collection,18 February 2011 London,https://www.phillips.com/auctions/auction/UK010311
Contemporary Art Day,18 Feb 2011 London,https://www.phillips.com/auctions/auction/UK010211
Contemporary Art Evening Sale,4 March 2011 New York,https://www.phillips.com/auctions/auction/NY010011
Under the Influence,8 March 2011 New York,https://www.phillips.com/auctions/auction/NY000111
BRIC,14 - 15 April 2011 London,https://www.phillips.com/auctions/auction/UK000111
Contemporary Art Part I,12 May 2011 New York,https://www.phillips.com/auctions/auction/NY010111
Contemporary Art Part II,13 May 2011 New York,https://www.phillips.com/auctions/auction/NY010211
Contemporary Art Eve Sale,27 June London,https://www.phillips.com/auctions/auction/UK010411
Contemporary Art Day Sale,28 June London,https://www.phillips.com/auctions/auction/UK010511
Under the Influence,23 September 2011 New York,https://www.phillips.com/auctions/auction/NY000411
Contemporary Art Eve...,12 October 2011 London,https://www.phillips.com/auctions/auction/UK010611
Contemporary Art Day...,13 October 2011 London,https://www.phillips.com/auctions/auction/UK010711
The Bianca Jagger Charity...,14 October 2011 London,https://www.phillips.com/auctions/auction/BIANCAJAGGER
Guggenheim Benefit Auction,7 November 2011 New York,https://www.phillips.com/auctions/auction/NY010511
Contemporary Art Part I,7 November 2011 New York,https://www.phillips.com/auctions/auction/NY010311
Contemporary Art Part II,8 November 2011 New York,https://www.phillips.com/auctions/auction/NY010411
BFAMI Charity Auction,16 November 2011 London,https://www.phillips.com/auctions/auction/BFAMI2011
Contemporary Art Evening,16 February 2012 London,https://www.phillips.com/auctions/auction/UK010112
Contemporary Art Day,17 February 2012 London,https://www.phillips.com/auctions/auction/UK010212
Under the Influence,8 March 2012 New York,https://www.phillips.com/auctions/auction/NY000112
Contemporary Art Evening,<div>8 March 2012 </div> New York,https://www.phillips.com/auctions/auction/NY010112
Contemporary Art Evening,10 May 2012 New York,https://www.phillips.com/auctions/auction/NY010212
Contemporary Art Day,<div>Contemporary Art Day</div> 11 May 2012 New York,https://www.phillips.com/auctions/auction/NY010312
Contemporary Art Evening,28 June 2012 London,https://www.phillips.com/auctions/auction/UK010312
Contemporary Art Day,29 June 2012 London,https://www.phillips.com/auctions/auction/UK010412
Under the Influence,20 September 2012 New York,https://www.phillips.com/auctions/auction/NY000412
Contemporary Art Evening,10 October 2012 London,https://www.phillips.com/auctions/auction/UK010512
Contemporary Art Day,11 October 2012 London,https://www.phillips.com/auctions/auction/UK010612
Contemporary Art Evening,15 November 2012 New York,https://www.phillips.com/auctions/auction/NY010412
Contemporary Art Day,16 November 2012 New York,https://www.phillips.com/auctions/auction/NY010512
Under the Influence,13 December 2012 London,https://www.phillips.com/auctions/auction/UK000212
Contemporary Art Evening,14 February 2013 London,https://www.phillips.com/auctions/auction/UK010113
Contemporary Art Day,15 February 2013 London,https://www.phillips.com/auctions/auction/UK010213
Contemporary Art Evening,7 March 2013 New York,https://www.phillips.com/auctions/auction/NY010213
Under the Influence,8 March 2013 New York,https://www.phillips.com/auctions/auction/NY010113
Under the Influence,11 April 2013 London,https://www.phillips.com/auctions/auction/UK010313
Contemporary Art Evening,New York 16 May 2013 7pm,https://www.phillips.com/auctions/auction/NY010313
Contemporary Art Day,New York 17 May 2013 10am,https://www.phillips.com/auctions/auction/NY010413
Contemporary Art Evening,London 27 June 2013 7pm,https://www.phillips.com/auctions/auction/UK010413
Contemporary Art Day,London 28 June 2013 2pm,https://www.phillips.com/auctions/auction/UK010513
Under the Influence,New York 19 September 2013 2pm,https://www.phillips.com/auctions/auction/NY010613
Paddles On!,Auction Exhibition New York 5-12 October 2013,https://www.phillips.com/auctions/auction/PD010213
Contemporary Art Evening,London 16 October 2013,https://www.phillips.com/auctions/auction/UK010613
Contemporary Art Day,London 17 October 2013,https://www.phillips.com/auctions/auction/UK010713
Contemporary Art Evening,New York 11 November 2013 7PM,https://www.phillips.com/auctions/auction/NY010713
Contemporary Art Day,New York 12 November 2013 11AM,https://www.phillips.com/auctions/auction/NY010813
Under the Influence,London 11 December 2013 2pm,https://www.phillips.com/auctions/auction/UK010813
Contemporary Art Evening,London Evening Sale 10 February 2014 7pm,https://www.phillips.com/auctions/auction/UK010114
Contemporary Art Day,London Day Sale 11 February 2014 2pm,https://www.phillips.com/auctions/auction/UK010214
Contemporary Art & Design,New York Evening Sale 6 March 2014 7pm,https://www.phillips.com/auctions/auction/NY010214
Under the Influence,New York Auction 7 March 2014 2pm,https://www.phillips.com/auctions/auction/NY010114
Under the Influence,London Auction 8 April 2014 2pm,https://www.phillips.com/auctions/auction/UK010314
Contemporary Art Evening,New York Auction 15 May 2014 7PM,https://www.phillips.com/auctions/auction/NY010314
Contemporary Art Day,New York 16 May 2014 11am,https://www.phillips.com/auctions/auction/NY010414
Contemporary Art Evening,London Auction 2 July 2014 7pm,https://www.phillips.com/auctions/auction/UK010414
Contemporary Art Day,London Auction 3 July 2014 2PM,https://www.phillips.com/auctions/auction/UK010514
Paddles ON!,London Auction 3 July 2014 7PM,https://www.phillips.com/auctions/auction/PD010114
Under the Influence,New York 16 September 2014 11am,https://www.phillips.com/auctions/auction/NY010614
Contemporary Art Evening,London Auction 15 October 2014 7pm,https://www.phillips.com/auctions/auction/UK010614
Contemporary Art Day,London Auction 16 October 2014 2pm,https://www.phillips.com/auctions/auction/UK010714
Contemporary Art Evening,New York Auction 13 November 2014 7pm,https://www.phillips.com/auctions/auction/NY010714
Contemporary Art Day,New York Auction 14 November 2014 11am,https://www.phillips.com/auctions/auction/NY010814
Under the Influence,London Auction 10 December 2014 2pm,https://www.phillips.com/auctions/auction/UK010814
Contemporary Art Evening,London Auction 12 February 2015 7pm,https://www.phillips.com/auctions/auction/UK010115
Contemporary Art Day,London Auction 13 February 2015 2pm,https://www.phillips.com/auctions/auction/UK010215
Contemporary Art & Design Evening Sale,New York Auction 3 March 2015 6pm,https://www.phillips.com/auctions/auction/NY010215
Under the Influence,New York Auction 4 March 2015 11am,https://www.phillips.com/auctions/auction/NY010115
Under the Influence,London Auction 13 April 2015 4pm,https://www.phillips.com/auctions/auction/UK010315
The Great Wonderful: 100 Years of Italian Art Curated by Francesco Bonami,New York 13 May 2015 4pm,https://www.phillips.com/auctions/auction/NY011015
Contemporary Art Evening Sale,New York Evening Sale 14 May 2015 7pm,https://www.phillips.com/auctions/auction/NY010315
Contemporary Art Day Sale,New York Day Sale 15 May 2015 11am,https://www.phillips.com/auctions/auction/NY010415
Contemporary Art Evening Sale,London 29 June 2015 7pm,https://www.phillips.com/auctions/auction/UK010415
Contemporary Art Day Sale,London Auction 30 June 2015 2pm,https://www.phillips.com/auctions/auction/UK010515
Private American Collection, ,https://www.phillips.com/auctions/auction/PRIAMCOLL
Buzzed: London Staff Show,31 July &#8211 14 August 2015 London,https://www.phillips.com/auctions/auction/UKSTAFF15
New Now,New York Auction 17 September 2015,https://www.phillips.com/auctions/auction/NY010615
Contemporary Art Evening Sale,London 14 October 2015 7pm,https://www.phillips.com/auctions/auction/UK010615
Contemporary Art Day Sale,London 15 October 2015 2pm,https://www.phillips.com/auctions/auction/UK010715
20th Century & Contemporary Art Evening Sale,New York Auction 8 November 2015 7pm,https://www.phillips.com/auctions/auction/NY010715
20th Century & Contemporary Art Day Sale,New York Auction 10 November 2015 11am,https://www.phillips.com/auctions/auction/NY010815
New Now,London Auction 9 December 2015 2pm,https://www.phillips.com/auctions/auction/UK010815
20th Century & Contemporary Art Evening Sale,London Auction 9 February 2016 7pm,https://www.phillips.com/auctions/auction/UK010116
20th Century & Contemporary Art Day Sale,London Auction 10 February 2016 2pm,https://www.phillips.com/auctions/auction/UK010216
New Now Day Sale,New York Auction 29 February 2016 11am,https://www.phillips.com/auctions/auction/NY010116
New Now Evening Sale,New York Auction 29 February 2016 6pm,https://www.phillips.com/auctions/auction/NY010216
New Now,London Auction 13 April 2016,https://www.phillips.com/auctions/auction/UK010316
20th Century & Contemporary Art Evening Sale,New York Auction 8 May 2016,https://www.phillips.com/auctions/auction/NY010316
20th Century & Contemporary Art Day Sale,New York Auction 10 May 2016,https://www.phillips.com/auctions/auction/NY010416
20th Century & Contemporary Art Evening Sale,London Auction 27 June 2016,https://www.phillips.com/auctions/auction/UK010416
20th Century & Contemporary Art Day Sale,London Auction 28 June 2016,https://www.phillips.com/auctions/auction/UK010516
New Now,New York Auction 20 September 2016,https://www.phillips.com/auctions/auction/NY010616
20th Century & Contemporary Art Evening Sale,London Auction 5 October 2016,https://www.phillips.com/auctions/auction/UK010616
20th Century & Contemporary Art Day Sale,London Auction 6 October 2016,https://www.phillips.com/auctions/auction/UK010716
20th Century & Contemporary Art Evening Sale,New York Auction 16 November 5 PM EST,https://www.phillips.com/auctions/auction/NY010716
20th Century & Contemporary Art Day Sale,New York Auction 17 November 2016,https://www.phillips.com/auctions/auction/NY010816
20th Century & Contemporary Art & Design Evening Sale,Hong Kong Auction 27 November 2016,https://www.phillips.com/auctions/auction/HK010116
New Now,London Auction 8 December 2016,https://www.phillips.com/auctions/auction/UK010816
New Now,New York Auction 28 February 2017,https://www.phillips.com/auctions/auction/NY010117
20th Century & Contemporary Art Evening Sale,London Auction 8 March 2017 5pm GMT,https://www.phillips.com/auctions/auction/UK010117
20th Century & Contemporary Art Day Sale,London Auction 10 March 2017,https://www.phillips.com/auctions/auction/UK010217
New Now,London Auction 6 April 2017,https://www.phillips.com/auctions/auction/UK010317
20th Century & Contemporary Art Day Sale,New York Auction 17 May 2017,https://www.phillips.com/auctions/auction/NY010417
20th Century & Contemporary Art Evening Sale,New York Auction 18 May 2017,https://www.phillips.com/auctions/auction/NY010317
Warhol in China,Hong Kong Auction 28 May,https://www.phillips.com/auctions/auction/HK010317
20th Century & Contemporary Art & Design Evening Sale,Hong Kong Auction 28 May 2017,https://www.phillips.com/auctions/auction/HK010117
20th Century & Contemporary Art Evening Sale,London Auction 29 June 2017,https://www.phillips.com/auctions/auction/UK010417
20th Century & Contemporary Art Day Sale,London Auction 30 June 2017,https://www.phillips.com/auctions/auction/UK010517
New Now: The Katayama Collection,New York Auction 19 September 2017,https://www.phillips.com/auctions/auction/NY011017
New Now,New York Auction 19 September 2017,https://www.phillips.com/auctions/auction/NY010617
20th Century & Contemporary Art Day Sale,London Auction 5 October 2017,https://www.phillips.com/auctions/auction/UK010717
20th Century & Contemporary Art Evening Sale,London Auction 6 October 2017,https://www.phillips.com/auctions/auction/UK010617
20th Century & Contemporary Art Day Sale Afternoon Session,New York Auction 15 November 2017,https://www.phillips.com/auctions/auction/NY011117
20th Century & Contemporary Art Day Sale Morning Session,New York Auction 15 November 2017,https://www.phillips.com/auctions/auction/NY010817
20th Century & Contemporary Art Evening Sale,New York Auction 16 November 2017,https://www.phillips.com/auctions/auction/NY010717
20th Century & Contemporary Art & Design Evening Sale,Hong Kong Auction 26 November 2017,https://www.phillips.com/auctions/auction/HK010417
Wisdom & Nature: In Aid of Le Ciel Foundation,New York Charity Auction 29 November 2017,https://www.phillips.com/auctions/auction/EXLECIEL
New Now,London Auction 7 December 2017,https://www.phillips.com/auctions/auction/UK010817
New Now,New York Auction 28 February 2018,https://www.phillips.com/auctions/auction/NY010118
20th Century & Contemporary Art Evening Sale,London Auction 8 March 2018,https://www.phillips.com/auctions/auction/UK010118
20th Century & Contemporary Art Day Sale,London Auction 9 March 2018,https://www.phillips.com/auctions/auction/UK010218
New Now,London Auction 11 April 2018,https://www.phillips.com/auctions/auction/UK010318
20th Century & Contemporary Art Day Sale Afternoon Session,New York Auction 16 May 2018,https://www.phillips.com/auctions/auction/NY010218
20th Century & Contemporary Art Day Sale Morning Session,New York Auction 16 May 2018,https://www.phillips.com/auctions/auction/NY010418
20th Century & Contemporary Art Evening Sale,New York Auction 17 May 2018,https://www.phillips.com/auctions/auction/NY010318
20th Century & Contemporary Art & Design Evening Sale,Hong Kong Auction 27 May 2018,https://www.phillips.com/auctions/auction/HK010118
Pioneers of Modernism: A Selection from the Scheeres Collection,Hong Kong Auction 27 May 2018,https://www.phillips.com/auctions/auction/HK010318
20th Century & Contemporary Art Day Sale,London Auction 26 June 2018,https://www.phillips.com/auctions/auction/UK010518
20th Century & Contemporary Art Evening Sale,London Auction 27 June 2018,https://www.phillips.com/auctions/auction/UK010418
Phillips x Artsy: Summer School,Online Auction 28 June - 11 July 2018,https://www.phillips.com/auctions/auction/NY000118
Tongue + Chic,Sneakers x Artists Exhibition 16 July - 31 August,https://www.phillips.com/auctions/auction/NY011118
"Sam Francis, Walasse Ting, Ayako Rokkaku: Perpetual Colors",Hong Kong Selling Exhibition 6-20 September 2018,https://www.phillips.com/auctions/auction/EX010518
Art for One Drop,New York Charity Auction 21 September 2018,https://www.phillips.com/auctions/auction/NY011018
New Now,New York Auction 26 September 2018,https://www.phillips.com/auctions/auction/NY010618
20th Century & Contemporary Art Day Sale,London Auction 4 October 2018,https://www.phillips.com/auctions/auction/UK010718
20th Century & Contemporary Art Evening Sale,London Auction 5 October 2018,https://www.phillips.com/auctions/auction/UK010618
Yu-ichi Inoue & Shiro Tsujimura: Monochrome Beauty,Hong Kong Selling Exhibition 26 September - 9 October 2018,https://www.phillips.com/auctions/auction/[iban]: Online Auction,Bidding Closes 30 October 2018,https://www.phillips.com/auctions/auction/NY000418
20th Century & Contemporary Art Day Sale Morning Session,New York Auction 14 November 2018,https://www.phillips.com/auctions/auction/NY010818
20th Century & Contemporary Art Day Sale Afternoon Session,New York Auction 14 November 2018,https://www.phillips.com/auctions/auction/NY010918
20th Century & Contemporary Art Evening Sale,New York Auction 15 November 2018,https://www.phillips.com/auctions/auction/NY010718
20th Century & Contemporary Art Evening Sale,Hong Kong Auction 25 November 2018,https://www.phillips.com/auctions/auction/HK010218
20th Century & Contemporary Art & Design Day Sale,Hong Kong Auction 26 November 2018,https://www.phillips.com/auctions/auction/HK010418
New Now,London Auction 5 December 2018,https://www.phillips.com/auctions/auction/UK010818
Banksy: Who's Laughing Now?,Hong Kong Selling Exhibition 17 November - 7 December 2018,https://www.phillips.com/auctions/auction/EX010818
Artsy x Phillips: Wrapped/Unwrapped,Online Auction 28 November - 12 December 2018,https://www.phillips.com/auctions/auction/NY000318
AMERICAN AFRICAN AMERICAN,New York Selling Exhibition 10 January - 8 February 2019,https://www.phillips.com/auctions/auction/EX010119
Handle With Care,Online Auction 4-13 February 2019,https://www.phillips.com/auctions/auction/NY000119
New Now,New York Auction 27 February 2019,https://www.phillips.com/auctions/auction/NY010119
20th Century and Contemporary Art Evening Sale,London Auction 7 March 2019,https://www.phillips.com/auctions/auction/UK010119
20th Century & Contemporary Art Day Sale,London Auction 8 March 2019,https://www.phillips.com/auctions/auction/UK010219
Banksy: The Authentic Rebel,Taipei Exhibition 16 March - 24 March 2019,https://www.phillips.com/auctions/auction/EX010319
New Now,London Auction 11 April 2019,https://www.phillips.com/auctions/auction/UK010319
Gerhard Richter: Editions 2005-2018,Hong Kong Selling Exhibition 25 March - 12 April 2019,https://www.phillips.com/auctions/auction/EX010519
Unbound: Online Auction,Bidding Closes 18 April 2019,https://www.phillips.com/auctions/auction/NY000219
20th Century & Contemporary Art Day Sale Afternoon Session,New York Auction 15 May | On View at 450 Park Avenue,https://www.phillips.com/auctions/auction/NY010519
20th Century & Contemporary Art Day Sale Morning Session,New York Auction 15 May | On View at 432 and 450 Park Avenue,https://www.phillips.com/auctions/auction/NY010419
20th Century & Contemporary Art Evening Sale,New York Auction 16 May | On View at 432 and 450 Park Avenue,https://www.phillips.com/auctions/auction/NY010319
Eielson: Une esthétique de l'espace,Paris Selling Exhibition 4 April - 16 May 2019,https://www.phillips.com/auctions/auction/EX010419
20th Century & Contemporary Art Evening Sale,Hong Kong Auction 26 May 2019,https://www.phillips.com/auctions/auction/HK010119
20th Century & Contemporary Art & Design Day Sale,Hong Kong Auction 26 May 2019,https://www.phillips.com/auctions/auction/HK010219
Foujita / Sanyu: Muses & Models,Hong Kong Selling Exhibition 18-31 May 2019,https://www.phillips.com/auctions/auction/EX010219
20th Century & Contemporary Art Evening Sale,London Auction 27 June 2019,https://www.phillips.com/auctions/auction/UK010419
20th Century & Contemporary Art Day Sale,London Auction 28 June 2019,https://www.phillips.com/auctions/auction/UK010519
Phillips x Artsy: Summer School,Online Auction 27 June - 10 July 2019,https://www.phillips.com/auctions/auction/NY000419
HEATWAVE,Online Auction 17 - 26 July 2019,https://www.phillips.com/auctions/auction/UK090119
NOMEN: American Women Artists from 1945 to Today,New York Selling Exhibition 19 June - 3 August 2019,https://www.phillips.com/auctions/auction/EX010719
HYSTERICAL Hosted by Gary Card,London Selling Exhibition 18 July - 21 August 2019,https://www.phillips.com/auctions/auction/EX010819
New Now,New York Auction 24 September 2019,https://www.phillips.com/auctions/auction/NY010619
20th Century & Contemporary Art Evening Sale,London Auction 2 October 2019,https://www.phillips.com/auctions/auction/UK010619
20th Century & Contemporary Art Day Sale,London Auction 3 October 2019,https://www.phillips.com/auctions/auction/UK010719
24/7,Online Auction 9-18 October 2019,https://www.phillips.com/auctions/auction/HK090219
Unbound: Online Auction,"Online 21 - 30 October 2019 | Bidding closes October 30th, 2pm EDT",https://www.phillips.com/auctions/auction/NY000619
20th Century & Contemporary Art Day Sale Morning Session,New York Auction 13 November 2019,https://www.phillips.com/auctions/auction/NY010819
20th Century & Contemporary Art Day Sale Afternoon Session,New York Auction 13 November 2019,https://www.phillips.com/auctions/auction/NY010919
20th Century & Contemporary Art Evening Sale,New York Auction 14 November 2019,https://www.phillips.com/auctions/auction/NY010719
20th Century & Contemporary Art & Design Day Sale,Hong Kong Auction 25 November 2019,https://www.phillips.com/auctions/auction/HK010419
20th Century & Contemporary Art Evening Sale,Hong Kong Auction 24 November 2019,https://www.phillips.com/auctions/auction/HK010319
Private Selling Exhibition,Hong Kong 22-26 November 2019,https://www.phillips.com/auctions/auction/EX011119
Phillips x Artsy: Wrapped/Unwrapped,Online Auction 26 November - 12 December 2019,https://www.phillips.com/auctions/auction/NY000719
New Now,London Auction 12 December 2019,https://www.phillips.com/auctions/auction/UK010819
KAWS: A Holiday Sale,Online Auction 5-13 December 2019,https://www.phillips.com/auctions/auction/UK090319
Tongue + Chic,Shanghai Exhibition 9 November - 13 December 2019,https://www.phillips.com/auctions/auction/EX011019
Ten Monkeys and a Dolphin: Banksy & KAWS,New York Selling Exhibition 14 January-10 February 2020,https://www.phillips.com/auctions/auction/[iban] & Contemporary Art Evening Sale,London Auction 13 February 2020,https://www.phillips.com/auctions/auction/UK010120
20th Century & Contemporary Art Day Sale,London Auction 14 February 2020,https://www.phillips.com/auctions/auction/UK010220
Paper Jam: Online Auction,Online Auction 11 - 20 February 2020,https://www.phillips.com/auctions/auction/NY000220
New Now,New York Auction 4 March 2020,https://www.phillips.com/auctions/auction/NY010120
Sandy Powell’s Suit: An online auction in support of Derek Jarman’s Prospect Cottage,Online Charity Auction 4-11 March 2020,https://www.phillips.com/auctions/auction/UK090320
Brush/OFF,Geneva Selling Exhibition 28 January - 20 March 2020,https://www.phillips.com/auctions/auction/EX010120
Desktop: Online Auction,Online Auction 15 - 23 April 2020,https://www.phillips.com/auctions/auction/[iban] Mood: Online Auction,Online Auction 15 - 23 April 2020,https://www.phillips.com/auctions/auction/NY000520
Hard-Edged: Online Auction,Online Auction 22 - 30 April 2020,https://www.phillips.com/auctions/auction/UK090420
Habitat: Online Auction,Online Auction 22 - 30 April 2020,https://www.phillips.com/auctions/auction/NY000620
April Showers: Online Auction,Online Auction 29 April - 7 May 2020,https://www.phillips.com/auctions/auction/NY000720
Bloom: Online Auction,Online Auction 29 April - 7 May 2020,https://www.phillips.com/auctions/auction/UK090520
Happy Hour: Online Auction,Online Auction 13 - 21 May 2020,https://www.phillips.com/auctions/auction/NY000820
Shaping the Surface: Online Auction,Online Auction 13 - 21 May 2020,https://www.phillips.com/auctions/auction/UK090620
REFRESH:RELOAD Online Auction,Online Auction 20 - 28 May 2020,https://www.phillips.com/auctions/auction/HK090120
connect / reflect / COLLECT a selection of contemporary art,Online Auction 26 May – 4 June 2020,https://www.phillips.com/auctions/auction/NY001020
"Land, Sea, Sky: Online Auction",Online Auction 17 - 24 June 2020 ,https://www.phillips.com/auctions/auction/UK090920
"20th Century & Contemporary Art Day Sale, Morning Session",New York Auction 2 July 2020,https://www.phillips.com/auctions/auction/NY010420
"20th Century & Contemporary Art Day Sale, Afternoon Session",New York Auction 2 July 2020,https://www.phillips.com/auctions/auction/NY010520
20th Century and Contemporary Art Evening Sale,New York Auction 2 July 2020,https://www.phillips.com/auctions/auction/NY010320
20th Century & Contemporary Art Evening Sale,Hong Kong Auction 8 July 2020,https://www.phillips.com/auctions/auction/HK010220
New Now,London Auction 15 July 2020,https://www.phillips.com/auctions/auction/UK010320
Heatwave: Online Auction,Online Auction 22 - 30 July 2020,https://www.phillips.com/auctions/auction/UK090220
Phillips X: Gerhard Richter,Hong Kong Virtual Selling Exhibition 16 July – 16 August 2020,https://www.phillips.com/auctions/auction/EX010720
Phillips x Artsy: Endless Summer,Online Auction 28 August - 10 September 2020,https://www.phillips.com/auctions/auction/NY000320
Intersect: Online Auction,Online Auction 2 - 14 September 2020,https://www.phillips.com/auctions/auction/HK090320
